id,next_time,close_time,distortionX,distortionY,distortionMapId,teleportMapId
1,0000-00-00 00:00:00,2020-09-09 00:00:00,20009,-1,-2,0
2,0000-00-00 00:00:00,2020-10-00 00:00:00,20010,-1,-4,0
3,0000-00-00 00:00:00,2020-11-08 00:00:00,20024,-1,-3,0
4,0000-00-00 00:00:00,0000-00-00 00:00:00,20041,-1,-8,100
5,0000-00-00 00:00:00,0000-00-00 00:00:00,20042,-1,-2,0
6,0000-00-00 00:00:00,0000-00-00 00:00:00,20047,2501,0,0
7,0000-00-00 00:00:00,0000-00-00 00:00:00,20079,3952,0,0
8,0000-00-00 00:00:00,0000-00-00 00:00:00,20342,2388,0,0
9,0000-00-00 00:00:00,0000-00-00 00:00:00,4767,0,0,0
10,0000-00-00 00:00:00,0000-00-00 00:00:00,4769,0,0,0
11,0000-00-00 00:00:00,0000-00-00 00:00:00,20278,2374,0,0
12,0000-00-00 00:00:00,0000-00-00 00:00:00,20277,3864,0,0
13,0000-00-00 00:00:00,0000-00-00 00:00:00,3865,0,0,0
14,0000-00-00 00:00:00,0000-00-00 00:00:00,20345,4928,0,0
15,0000-00-00 00:00:00,0000-00-00 00:00:00,20346,4929,0,0
16,0000-00-00 00:00:00,0000-00-00 00:00:00,20347,4227,0,0
17,0000-00-00 00:00:00,0000-00-00 00:00:00,20348,3750,0,0
18,0000-00-00 00:00:00,0000-00-00 00:00:00,20349,938,0,0
19,0000-00-00 00:00:00,0000-00-00 00:00:00,20350,2064,0,0
20,0000-00-00 00:00:00,0000-00-00 00:00:00,20351,2064,0,0
21,0000-00-00 00:00:00,0000-00-00 00:00:00,5719,0,0,0
22,0000-00-00 00:00:00,0000-00-00 00:00:00,20382,6010,0,0
23,0000-00-00 00:00:00,0000-00-00 00:00:00,20452,6089,0,0
24,0000-00-00 00:00:00,0000-00-00 00:00:00,20453,4001,0,0
25,0000-00-00 00:00:00,0000-00-00 00:00:00,4000,0,0,0
26,0000-00-00 00:00:00,0000-00-00 00:00:00,20455,4004,0,0
27,0000-00-00 00:00:00,0000-00-00 00:00:00,20456,5184,0,0
28,0000-00-00 00:00:00,0000-00-00 00:00:00,20457,5186,0,0
29,0000-00-00 00:00:00,0000-00-00 00:00:00,20458,6010,0,0
30,0000-00-00 00:00:00,0000-00-00 00:00:00,20383,6080,0,0
